transaction_id,date,client_id,montant,type,mode_paiement,statut,region
1001,2025-01-01,C007,869,transfert,virement,validé,Sud
1002,2025-01-02,C020,1486,retrait,chèque,validé,Ouest
1003,2025-01-03,C015,-354,dépôt,carte,validé,Sud
1004,2025-01-04,C011,2719,transfert,chèque,validé,Sud
1005,2025-01-05,C008,2411,retrait,virement,validé,Ouest
1006,2025-01-06,C007,1234,transfert,espèces,validé,Est
1007,2025-01-07,C019,1343,dépôt,virement,validé,Est
1008,2025-01-08,C011,-12,dépôt,virement,validé,Sud
1009,2025-01-09,C011,2476,dépôt,virement,validé,Sud
1010,2025-01-10,C004,1459,transfert,espèces,annulé,Est
1011,2025-01-11,C008,1885,transfert,virement,validé,Ouest
1012,2025-01-12,C003,2419,dépôt,virement,validé,Sud
1013,2025-01-13,C002,1302,transfert,virement,validé,Nord
1014,2025-01-14,C012,3561,dépôt,carte,validé,Ouest
1015,2025-01-15,C006,2869,dépôt,virement,validé,Sud
1016,2025-01-16,C002,-238,retrait,espèces,validé,Sud
1017,2025-01-17,C001,123,transfert,virement,validé,Nord
1018,2025-01-18,C012,516,dépôt,virement,validé,Nord
1019,2025-01-19,C012,3143,dépôt,espèces,validé,Est
1020,2025-01-20,C017,1549,transfert,virement,validé,Ouest
1021,2025-01-21,C010,3223,retrait,espèces,validé,Ouest
1022,2025-01-22,C016,2608,retrait,virement,validé,Est
1023,2025-01-23,C015,3590,dépôt,espèces,validé,Ouest
1024,2025-01-24,C015,1556,transfert,virement,validé,Ouest
1025,2025-01-25,C019,2670,retrait,virement,validé,Ouest
1026,2025-01-26,C012,1182,transfert,carte,validé,Ouest
1027,2025-01-27,C020,1755,transfert,carte,validé,Ouest
1028,2025-01-28,C003,654,dépôt,virement,validé,Nord
1029,2025-01-29,C005,3999,retrait,virement,validé,Ouest
1030,2025-01-30,C019,2691,dépôt,chèque,annulé,Nord
1031,2025-01-31,C007,1196,retrait,espèces,annulé,Ouest
1032,2025-02-01,C009,3491,retrait,chèque,validé,Est
1033,2025-02-02,C007,1148,retrait,carte,validé,Sud
1034,2025-02-03,C018,945,retrait,carte,validé,Nord
1035,2025-02-04,C004,3699,retrait,carte,validé,Ouest
1036,2025-02-05,C014,3423,transfert,carte,validé,Est
1037,2025-02-06,C018,-247,dépôt,virement,validé,Sud
1038,2025-02-07,C009,2683,transfert,carte,validé,Nord
1039,2025-02-08,C002,2057,retrait,virement,validé,Sud
1040,2025-02-09,C020,-402,dépôt,virement,validé,Est
1041,2025-02-10,C015,1700,retrait,carte,validé,Nord
1042,2025-02-11,C007,2461,dépôt,carte,validé,Sud
1043,2025-02-12,C012,3933,transfert,espèces,validé,Ouest
1044,2025-02-13,C008,3277,dépôt,chèque,validé,Nord
1045,2025-02-14,C015,2369,dépôt,carte,validé,Sud
1046,2025-02-15,C003,2734,dépôt,espèces,validé,Est
1047,2025-02-16,C014,3291,dépôt,espèces,annulé,Est
1048,2025-02-17,C017,456,dépôt,chèque,validé,Nord
1049,2025-02-18,C004,3567,retrait,virement,validé,Sud
1050,2025-02-19,C018,-340,dépôt,carte,validé,Nord
1051,2025-02-20,C008,3993,dépôt,chèque,validé,Nord
1052,2025-02-21,C004,800,transfert,carte,validé,Sud
1053,2025-02-22,C002,3487,dépôt,espèces,validé,Sud
1054,2025-02-23,C006,1027,transfert,espèces,validé,Ouest
1055,2025-02-24,C010,718,retrait,virement,validé,Sud
1056,2025-02-25,C004,3996,dépôt,espèces,validé,Est
1057,2025-02-26,C018,2604,transfert,espèces,validé,Nord
1058,2025-02-27,C012,2235,transfert,chèque,validé,Nord
1059,2025-02-28,C002,454,retrait,carte,validé,Est
1060,2025-03-01,C010,2946,dépôt,carte,validé,Sud
